"Period","NHS_Region","Total_Attendances","Within_4_Hours","Over_4_Hours","Over_12_Hours","Performance_Percentage"
"2023-10","London",300000,222000,78000,18000,74.0
"2023-10","South East",208000,153920,54080,12480,74.0
"2023-10","South West",156000,112320,43680,10140,72.0
"2023-10","East of England",176000,126720,49280,11440,72.0
"2023-10","East Midlands",142000,102720,39280,9230,72.3
"2023-10","West Midlands",188000,137240,50760,11750,73.0
"2023-10","East Midlands",149000,108173,40827,8940,72.6
"2023-10","Yorkshire",198000,143748,54252,12870,72.6
"2023-10","North East",103000,74160,28840,6695,72.0
"2023-10","North West",222000,159840,62160,14430,72.0
"2023-11","London",295000,227150,67850,14750,77.0
"2023-11","South East",205000,165025,39975,8200,80.5
"2023-11","South West",154000,124230,29770,5852,80.7
"2023-11","East of England",174000,137070,36930,6960,78.8
"2023-11","East Midlands",140000,112000,28000,5600,80.0
"2023-11","West Midlands",185000,146150,38850,7400,79.0
"2023-11","East Midlands",147000,118089,28911,5145,80.3
"2023-11","Yorkshire",195000,152100,42900,8775,78.0
"2023-11","North East",101000,79790,21210,4040,79.0
"2023-11","North West",218000,170060,47940,9810,78.0
"2023-12","London",325000,234000,91000,22750,72.0
"2023-12","South East",228000,157320,70680,15960,69.0
"2023-12","South West",172000,116960,55040,12040,68.0
"2023-12","East of England",192000,132480,59520,13440,69.0
"2023-12","East Midlands",158000,107440,50560,11060,68.0
"2023-12","West Midlands",205000,141450,63550,14350,69.0
"2023-12","East Midlands",165000,113850,51150,11550,69.0
"2023-12","Yorkshire",218000,150420,67580,15260,69.0
"2023-12","North East",115000,78200,36800,8050,68.0
"2023-12","North West",245000,166600,78400,17150,68.0
"2024-01","London",298000,229460,68540,14900,77.0
"2024-01","South East",200000,164000,36000,7000,82.0
"2024-01","South West",150000,124500,25500,4500,83.0
"2024-01","East of England",170000,136000,34000,6800,80.0
"2024-01","East Midlands",138000,114540,23460,4140,83.0
"2024-01","West Midlands",182000,147420,34580,6552,81.0
"2024-01","East Midlands",145000,120350,24650,4350,83.0
"2024-01","Yorkshire",192000,154560,37440,7680,80.5
"2024-01","North East",99000,80289,18711,3465,81.1
"2024-01","North West",220000,178200,41800,8360,81.0
"2024-02","London",285000,228000,57000,11400,80.0
"2024-02","South East",192000,161280,30720,5376,84.0
"2024-02","South West",145000,123250,21750,3625,85.0
"2024-02","East of England",165000,138600,26400,4620,84.0
"2024-02","East Midlands",133000,113615,19385,3325,85.4
"2024-02","West Midlands",175000,147000,28000,4900,84.0
"2024-02","East Midlands",142000,121160,20840,3550,85.3
"2024-02","Yorkshire",185000,155400,29600,5180,84.0
"2024-02","North East",95000,79420,15580,2470,83.6
"2024-02","North West",210000,176400,33600,5880,84.0
"2024-03","London",305000,225700,79300,18300,74.0
"2024-03","South East",208000,153920,54080,12480,74.0
"2024-03","South West",158000,113760,44240,10270,72.0
"2024-03","East of England",178000,128952,49048,11748,72.4
"2024-03","West Midlands",192000,140160,51840,12480,73.0
"2024-03","East Midlands",152000,110608,41392,9588,72.8
"2024-03","Yorkshire",202000,147460,54540,13130,73.0
"2024-03","North East",104000,74880,29120,6760,72.0
"2024-03","North West",228000,164016,63984,14824,72.0
"2024-04","London",280000,226800,53200,8400,81.0
"2024-04","South East",190000,161500,28500,4180,85.0
"2024-04","South West",145000,124700,20300,2900,86.0
"2024-04","East of England",165000,140250,24750,3465,85.0
"2024-04","East Midlands",135000,116550,18450,2700,86.3
"2024-04","West Midlands",178000,149160,28840,4272,83.8
"2024-04","East Midlands",142000,122116,19884,2840,86.0
"2024-04","Yorkshire",188000,157920,30080,4230,84.0
"2024-04","North East",96000,81312,14688,1920,84.7
"2024-04","North West",212000,180200,31800,4770,85.0
"2024-05","London",275000,225500,49500,6875,82.0
"2024-05","South East",185000,159105,25895,3515,86.0
"2024-05","South West",140000,121800,18200,2380,87.0
"2024-05","East of England",160000,137600,22400,3040,86.0
"2024-05","East Midlands",130000,113490,16510,2210,87.3
"2024-05","West Midlands",172000,145160,26840,3784,84.4
"2024-05","East Midlands",138000,120534,17466,2208,87.3
"2024-05","Yorkshire",182000,153610,28390,3822,84.4
"2024-05","North East",93000,79983,13017,1395,86.0
"2024-05","North West",205000,176300,28700,3895,86.0
"2024-06","London",295000,230100,64900,14750,78.0
"2024-06","South East",205000,166050,38950,7380,81.0
"2024-06","South West",155000,127100,27900,4960,82.0
"2024-06","East of England",175000,140000,35000,7000,80.0
"2024-06","East Midlands",142000,115018,26982,5112,81.0
"2024-06","West Midlands",188000,149460,38540,8460,79.5
"2024-06","East Midlands",150000,121500,28500,5700,81.0
"2024-06","Yorkshire",198000,156420,41580,9504,79.0
"2024-06","North East",101000,81810,19190,3535,81.0
"2024-06","North West",220000,176000,44000,9680,80.0
